ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E089  2               ; alters:all,pndkey
00E089  2               getcon:
00E089  2  AD 92 E3             LDA     pndkey          ;get pending
00E08C  2  48                   PHA                     ;save it
00E08D  2  A9 00                LDA     #0              ;clear
00E08F  2  8D 92 E3             STA     pndkey          ;pending
00E092  2  68                   PLA                     ;restore
00E093  2  D0 03                BNE     extget          ;exit if not null
00E095  2  20 75 E4             JSR     sim+9           ;else get new
00E098  2               
00E098  2               extget:
00E098  2  60                   RTS                     ;and return
00E099  2               ;check keyboard status
00E099  2               ;handles <ctl-s> for freeze and <ctl-c> for boot
00E099  2               ; input:pndkey
00E099  2               ; returns:a=0 if no input or <>0 if input
00E099  2               ; alters:all,pndkey
00E099  2               kbdsts:
00E099  2  AD 92 E3             LDA     pndkey          ;get pending
00E09C  2  D0 20                BNE     extkbd          ;if there quit
00E09E  2  20 72 E4             JSR     sim+6           ;else test
00E0A1  2  C9 00                CMP     #$00            ;if zero
00E0A3  2  F0 19                BEQ     extkbd          ;exit
00E0A5  2  20 75 E4             JSR     sim+9           ;else get input
00E0A8  2  C9 13                CMP     #ctls           ;if not freeze
00E0AA  2  D0 0D                BNE     newpnd          ;save input
00E0AC  2  20 75 E4             JSR     sim+9           ;else wait for more
00E0AF  2  C9 03                CMP     #ctlc           ;if not abort
00E0B1  2  D0 03                BNE     nowarm          ;then jump
00E0B3  2  4C EE D8             JMP     xwboot          ;else do warm boot
00E0B6  2               nowarm:
00E0B6  2  A9 00                LDA     #0              ;clear
00E0B8  2  60                   RTS                     ;and return
00E0B9  2               newpnd:
00E0B9  2  8D 92 E3             STA     pndkey          ;save
00E0BC  2  A9 FF                LDA     #$ff            ;set ready
00E0BE  2               extkbd:
00E0BE  2  60                   RTS                     ;and return
00E0BF  2               ;test character
00E0BF  2               ; input:a=character
00E0BF  2               ; returns:c=0 if control or c=1 if printing
00E0BF  2               ; alters:p
00E0BF  2               tstchr:
00E0BF  2  C9 0D                CMP     #cr             ;if cr
00E0C1  2  F0 0A                BEQ     chtext          ;quit
00E0C3  2  C9 0A                CMP     #lf             ;if linefeed
00E0C5  2  F0 06                BEQ     chtext          ;quit
00E0C7  2  C9 09                CMP     #ctli           ;if tab
00E0C9  2  F0 02                BEQ     chtext          ;quit
00E0CB  2  C9 20                CMP     #' '            ;see if control
00E0CD  2               chtext:
00E0CD  2  60                   RTS                     ;and return
00E0CE  2               ;send string ending in $
00E0CE  2               ; input:ay=string address
00E0CE  2               ; returns:none
00E0CE  2               ; alters:all,index,sndlpe+1 and +2
00E0CE  2               sndstr:
00E0CE  2  8D D7 E0             STA     sndlpe+1        ;set pointer
00E0D1  2  8C D8 E0             STY     sndlpe+2
00E0D4  2  A0 00                LDY     #0
00E0D6  2               sndlpe:
00E0D6  2  B9 FF FF             LDA     $ffff,y         ;get char
00E0D9  2  C9 24                CMP     #'$'            ;if terminator
00E0DB  2  F0 0C                BEQ     sndext          ;then exit
00E0DD  2  C8                   INY                     ;else bump
00E0DE  2  8C B8 E3             STY     index           ;and save
00E0E1  2  20 17 E1             JSR     sndchr          ;send char
00E0E4  2  AC B8 E3             LDY     index           ;get index
00E0E7  2  D0 ED                BNE     sndlpe          ;and loop
00E0E9  2               sndext:
00E0E9  2  60                   RTS                     ;return
00E0EA  2               ;send char to printer if enabled
00E0EA  2               ; input:a=character,lstflg
00E0EA  2               ; returns:a=character
00E0EA  2               ; alters:x,y,p
00E0EA  2               lstout:
00E0EA  2  2C 93 E3             BIT     lstflg          ;test flag
00E0ED  2  10 0A                BPL     extlst          ;exit if off
00E0EF  2  2C BA E3             BIT     outflg          ;test output flag
00E0F2  2  30 05                BMI     extlst          ;done if set
00E0F4  2  48                   PHA                     ;save char
00E0F5  2  20 7B E4             JSR     sim+15          ;send
00E0F8  2  68                   PLA                     ;get char
00E0F9  2               extlst:
00E0F9  2  60                   RTS                     ;and done
00E0FA  2               ;output a character
00E0FA  2               ; input:a=character,console definition block in sim
00E0FA  2               ; returns:none
00E0FA  2               ; alters:all,positn
00E0FA  2               output:
00E0FA  2  20 BF E0             JSR     tstchr          ;test it
00E0FD  2  B0 18                BCS     sndchr          ;if not control jump
00E0FF  2  48                   PHA                     ;else save
00E100  2  AD A6 E4             LDA     sysdef+4        ;get invert
00E103  2  20 30 E1             JSR     nolist          ;send to console
00E106  2  A9 5E                LDA     #'^'            ;get arrow
00E108  2  20 EA E0             JSR     lstout          ;send to printer
00E10B  2  68                   PLA                     ;get character
00E10C  2  09 40                ORA     #'A'-1          ;convert to ascii
00E10E  2  20 28 E1             JSR     pchrot          ;send to all
00E111  2  AD A5 E4             LDA     sysdef+3        ;get normal
00E114  2  4C 30 E1             JMP     nolist          ;to console
00E117  2               sndchr:
00E117  2  C9 09                CMP     #ctli           ;if not tab
00E119  2  D0 0D                BNE     pchrot          ;send
00E11B  2               tabspc:
00E11B  2  A9 20                LDA     #' '            ;else get space
00E11D  2  20 28 E1             JSR     pchrot          ;send
00E120  2  AD 94 E3             LDA     positn          ;get count
00E123  2  29 07                AND     #7              ;if not mod 8
00E125  2  D0 F4                BNE     tabspc          ;loop
00E127  2  60                   RTS                     ;else exit
00E128  2               pchrot:
00E128  2  48                   PHA                     ;save char
00E129  2  20 99 E0             JSR     kbdsts          ;test input
00E12C  2  68                   PLA                     ;restore
00E12D  2  20 EA E0             JSR     lstout          ;to printer if on
00E130  2               nolist:
00E130  2  48                   PHA                     ;save again
00E131  2  2C BA E3             BIT     outflg          ;test flag
00E134  2  30 03                BMI     *+5             ;done if set
00E136  2  20 78 E4             JSR     sim+12          ;to console
00E139  2  68                   PLA                     ;restore
00E13A  2  EE 94 E3             INC     positn          ;bump col
00E13D  2  C9 20                CMP     #' '            ;if space or more
00E13F  2  B0 26                BCS     extchr          ;is ok
00E141  2  CD A4 E4             CMP     sysdef+2        ;also ok
00E144  2  F0 21                BEQ     extchr          ;if forward
00E146  2  CE 94 E3             DEC     positn          ;else drop back
00E149  2  CD A2 E4             CMP     sysdef+0        ;see if bs
00E14C  2  D0 06                BNE     tryotr          ;branch if not
00E14E  2  CE 94 E3             DEC     positn          ;else drop again
00E151  2  30 0F                BMI     zrocol          ;zero if <0
00E153  2  60                   RTS                     ;else ok
00E154  2               tryotr:
00E154  2  C9 0D                CMP     #cr             ;if a cr
00E156  2  F0 0A                BEQ     zrocol          ;clear col
00E158  2  CD A9 E4             CMP     sysdef+7        ;if a formfeed
00E15B  2  F0 05                BEQ     zrocol          ;also clear
00E15D  2  CD AA E4             CMP     sysdef+8        ;if not home
00E160  2  D0 05                BNE     extchr          ;then done
00E162  2               zrocol:
00E162  2  A9 00                LDA     #0              ;clear
00E164  2  8D 94 E3             STA     positn          ;column
00E167  2               extchr:
00E167  2  60                   RTS                     ;and exit
00E168  2               ;go to left and space past prompt
00E168  2               ; input:frscol,positn
00E168  2               ; returns:none
00E168  2               ; alters:positn
00E168  2               spcovr:
00E168  2  A9 0D                LDA     #cr             ;get cr
00E16A  2  20 28 E1             JSR     pchrot          ;send to all
00E16D  2  A9 0A                LDA     #lf             ;send lf
00E16F  2  20 EA E0             JSR     lstout          ;only to printer
00E172  2               mreovr:
00E172  2  AD 91 E3             LDA     frscol          ;get first
00E175  2  CD 94 E3             CMP     positn          ;see if there
00E178  2  F0 ED                BEQ     extchr          ;done if is
00E17A  2  AD A4 E4             LDA     sysdef+2        ;get forward
00E17D  2  20 30 E1             JSR     nolist          ;send it
00E180  2  4C 72 E1             JMP     mreovr          ;and loop
00E183  2               ;buffered read
00E183  2               ; input:buffer@(addinp)
00E183  2               ; returns:none
00E183  2               ; alters:all,buffer@(addinp)
00E183  2               bufinp:
00E183  2  A9 00                LDA     #0              ;clear
