ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D0A2  3               ;
00D0A2  3               ; 	Nhyodyne IDE disk drivers for Z80PPIDE card
00D0A2  3               ;
00D0A2  3               ;	Entry points:
00D0A2  3               ;		PPIDE_INIT   	- called during OS init
00D0A2  3               ;		IDE_READ_SECTOR - read a sector from drive
00D0A2  3               ;		IDE_WRITE_SECTOR- write a sector to drive
00D0A2  3               ;________________________________________________________________________________________________________________________________
00D0A2  3               ;
00D0A2  3               PPIDE_PPI	=	$0360		; PORT A
00D0A2  3               ;
00D0A2  3               PPIDELO		=	PPIDE_PPI+0	; LSB
00D0A2  3               PPIDEHI		=	PPIDE_PPI+1	; MSB
00D0A2  3               PPIDECNTRL	=	PPIDE_PPI+2	; Control Signals
00D0A2  3               PPIDEPPIC	=	PPIDE_PPI+3	; CONTROL BYTE PPI 82C55
00D0A2  3               
00D0A2  3               PPIDE_A0_LINE	=	$01		;DIRECT FROM 8255 TO IDE INTERFACE
00D0A2  3               PPIDE_A1_LINE	=	$02		;DIRECT FROM 8255 TO IDE INTERFACE
00D0A2  3               PPIDE_A2_LINE	=	$04		;DIRECT FROM 8255 TO IDE INTERFACE
00D0A2  3               PPIDE_CS0_LINE	=	$08		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A2  3               PPIDE_CS1_LINE	=	$10		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A2  3               PPIDE_WR_LINE	=	$20		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A2  3               PPIDE_RD_LINE	=	$40		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A2  3               PPIDE_RST_LINE	=	$80		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A2  3               
00D0A2  3               PPIDE_DATA	=	PPIDE_CS0_LINE
00D0A2  3               PPIDE_ERR	=	PPIDE_CS0_LINE + PPIDE_A0_LINE
00D0A2  3               PPIDE_SEC_CNT	=	PPIDE_CS0_LINE + PPIDE_A1_LINE
00D0A2  3               PPIDE_LBALOW	=	PPIDE_CS0_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A2  3               PPIDE_LBAMID	=	PPIDE_CS0_LINE + PPIDE_A2_LINE
00D0A2  3               PPIDE_LBAHI	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A0_LINE
00D0A2  3               PPIDE_DEVICE	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE
00D0A2  3               PPIDE_COMMAND	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A2  3               PPIDE_STATUS	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A2  3               PPIDE_CONTROL	=	PPIDE_CS1_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE
00D0A2  3               PPIDE_ASTATUS	=	PPIDE_CS1_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A2  3               
00D0A2  3               
00D0A2  3               ;IDE COMMAND CONSTANTS.  THESE SHOULD NEVER CHANGE.
00D0A2  3               PPIDE_CMD_RECAL	=	$10
00D0A2  3               PPIDE_CMD_READ	=	$20
00D0A2  3               PPIDE_CMD_WRITE	=	$30
00D0A2  3               PPIDE_CMD_INIT	=	$91
00D0A2  3               PPIDE_CMD_ID	=	$EC
00D0A2  3               PPIDE_CMD_SPINDOWN=	$E0
00D0A2  3               PPIDE_CMD_SPINUP=	$E1
00D0A2  3               
00D0A2  3               
00D0A2  3               PPRD_IDE_8255	=	%10010010	;IDE_8255_CTL OUT, IDE_8255_LSB/MSB INPUT
00D0A2  3               PPWR_IDE_8255	=	%10000000	;ALL THREE PORTS OUTPUT
00D0A2  3               
00D0A2  3               
00D0A2  3  00           PPIDEINDEX:	.byte	$00
00D0A3  3  00 00        PPIDETIMEOUT:	.byte	$00,$00
00D0A5  3               
00D0A5  3               ;__PPIDE_INIT_________________________________________________________________________________________
00D0A5  3               ;
00D0A5  3               ;  INIT AND DISPLAY IDE INFO
00D0A5  3               ;____________________________________________________________________________________________________
00D0A5  3               ;
00D0A5  3               PPIDE_INIT:
00D0A5  3                       PRTDBG "PPIDE INIT:$"
00D0A5  3  48 DA 5A A2  	PRTS "PPIDE :$"
00D0A9  3  00 BD BE D0  
00D0AD  3  E8 C9 24 F0  
00D0C6  3  20 FE CB            	JSR	NEWLINE
00D0C9  3  20 58 D2     	JSR	IDE_PPIDETECT		; TEST FOR PPI HARDWARE
00D0CC  3  D0 35                BNE     IDE_ABORT      		; BAIL OUT IF NOT THERE
00D0CE  3               ;
00D0CE  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D0D2  3  00 BD E7 D0  
00D0D6  3  E8 C9 24 F0  
00D0EE  3  A9 03        	LDA	#>PPIDE_PPI		; GET BASE PORT
00D0F0  3  20 DC CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D0F3  3  A9 60               	LDA	#<PPIDE_PPI		; GET BASE PORT
00D0F5  3  20 DC CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D0F8  3               ;
00D0F8  3  20 ED D2     	JSR	PPIDE_RESET		; RESET THE BUS
00D0FB  3  20 91 D1     	JSR	PPIDE_PROBE		; DETECT AN ATA DEVICE, ABORT IF NOT FOUND
00D0FE  3  B0 03        	BCS 	IDE_ABORT
00D100  3  4C 2C D1     	JMP 	IDE_PRINT_INFO
00D103  3               IDE_ABORT:
00D103  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D107  3  00 BD 1C D1  
00D10B  3  E8 C9 24 F0  
00D129  3  4C 8D D1     	JMP 	IDE_INITA
00D12C  3               IDE_PRINT_INFO:
00D12C  3  20 FE CB     	JSR	NEWLINE
00D12F  3  48 DA 5A A2  	PRTS    " PPIDE0: Blocks=$"
00D133  3  00 BD 48 D1  
00D137  3  E8 C9 24 F0  
00D159  3  A9 00        	LDA	#$00
00D15B  3  20 D1 D1     	JSR	IDE_READ_INFO		; GET DRIVE INFO, ABORT IF ERROR
00D15E  3  48 DA 5A A2  	PRTS    " PPIDE1: Blocks=$"
00D162  3  00 BD 77 D1  
00D166  3  E8 C9 24 F0  
00D188  3  A9 01        	LDA	#$01
00D18A  3  20 D1 D1     	JSR	IDE_READ_INFO		; GET DRIVE INFO, ABORT IF ERROR
00D18D  3               IDE_INITA:
00D18D  3  20 FE CB     	JSR	NEWLINE
00D190  3  60           	RTS				; DONE
00D191  3               ;
00D191  3               ;__PPIDE_PROBE_______________________________________________________________________________________
00D191  3               ;
00D191  3               ;  PROBE FOR IDE HARDWARE
00D191  3               ;____________________________________________________________________________________________________
00D191  3               ;
00D191  3               PPIDE_PROBE:
00D191  3               ;
00D191  3               	; BELOW TESTS FOR EXISTENCE OF AN IDE CONTROLLER ON THE
00D191  3               	; PPIDE INTERFACE.  WE WRITE A VALUE OF ZERO FIRST SO THAT
00D191  3               	; THE PPI BUS HOLD WILL RETURN A VALUE OF ZERO IF THERE IS
00D191  3               	; NOTHING CONNECTED TO PPI PORT A.  THEN WE READ THE STATUS
00D191  3               	; REGISTER.  IF AN IDE CONTROLLER IS THERE, IT SHOULD ALWAYS
00D191  3               	; RETURN SOMETHING OTHER THAN ZERO.  IF AN IDE CONTROLLER IS
00D191  3               	; THERE, THEN THE VALUE WRITTEN TO PPI PORT A IS IGNORED
00D191  3               	; BECAUSE THE WRITE SIGNAL IS NEVER PULSED.
00D191  3               
00D191  3  A9 00        	LDA 	#$00
00D193  3  8D 60 03     	STA 	PPIDELO 		; PPI PORT A, DATALO
00D196  3               
00D196  3  20 18 D3     	JSR	IDE_WAIT_NOT_BUSY	; WAIT FOR BUSY TO CLEAR
00D199  3  B0 34        	BCS 	PPIDE_PROBE_FAIL	; IF TIMEOUT, REPORT NO IDE PRESENT
00D19B  3  A9 0F        	LDA	#PPIDE_STATUS		; GET STATUS
00D19D  3  20 C0 D4     	JSR	IDE_READ
00D1A0  3  8A           	TXA
00D1A1  3  29 40        	AND 	#%01000000
00D1A3  3  C9 00        	CMP 	#$00
00D1A5  3  F0 28        	BEQ 	PPIDE_PROBE_FAIL	; IF NOT RDY BIT (BIT 6) THEN REPORT NO IDE PRESENT
00D1A7  3               
00D1A7  3               	; CHECK SIGNATURE
00D1A7  3  A9 0A        	LDA	#PPIDE_SEC_CNT
00D1A9  3  20 C0 D4     	JSR	IDE_READ
00D1AC  3  E0 01        	CPX 	#$01
00D1AE  3  D0 1F        	BNE 	PPIDE_PROBE_FAIL	; IF not '01' THEN REPORT NO IDE PRESENT
00D1B0  3  A9 0B        	LDA	#PPIDE_LBALOW
00D1B2  3  20 C0 D4     	JSR	IDE_READ
00D1B5  3  E0 01        	CPX 	#$01
00D1B7  3  D0 16        	BNE 	PPIDE_PROBE_FAIL	; IF not '01' THEN REPORT NO IDE PRESENT
00D1B9  3  A9 0C        	LDA	#PPIDE_LBAMID
00D1BB  3  20 C0 D4     	JSR	IDE_READ
00D1BE  3  E0 00        	CPX 	#$00
00D1C0  3  D0 0D        	BNE 	PPIDE_PROBE_FAIL	; IF not '00' THEN REPORT NO IDE PRESENT
00D1C2  3  A9 0D        	LDA	#PPIDE_LBAHI
00D1C4  3  20 C0 D4     	JSR	IDE_READ
00D1C7  3  E0 00        	CPX 	#$00
00D1C9  3  D0 04        	BNE 	PPIDE_PROBE_FAIL	; IF not '00' THEN REPORT NO IDE PRESENT
00D1CB  3  18           	CLC
00D1CC  3  4C D0 D1     	JMP 	PPIDE_PROBE_SUCCESS
00D1CF  3               PPIDE_PROBE_FAIL:
00D1CF  3  38           	SEC
00D1D0  3               PPIDE_PROBE_SUCCESS:
00D1D0  3  60           	RTS				; DONE, NOTE THAT A=0 AND Z IS SET
00D1D1  3               
00D1D1  3               ;*__IDE_READ_INFO___________________________________________________________________________________
00D1D1  3               ;*
00D1D1  3               ;*  READ IDE INFORMATION
00D1D1  3               ;*	CARRY SET ON ERROR
00D1D1  3               ;* 	A=MST/SLV
00D1D1  3               ;*____________________________________________________________________________________________________
00D1D1  3               IDE_READ_INFO:
00D1D1  3               		PRTDBG "IDE Read INFORMATION$"
00D1D1  3               
00D1D1  3               		; SET DRIVE BIT
00D1D1  3  29 01        		AND 	#$01			; ONLY WANT THE 1 BIT (MST/SLV)
00D1D3  3  0A           		asl	a			; SHIFT 4
00D1D4  3  0A           		asl	a			;
00D1D5  3  0A           		asl	a			;
00D1D6  3  0A           		asl	a			;
00D1D7  3  09 E0        		ORA 	#$E0			; E0=MST  F0=SLV
00D1D9  3  AA           		TAX
00D1DA  3  A0 00        		LDY	#$00
00D1DC  3  A9 0E        		LDA	#PPIDE_DEVICE
00D1DE  3  20 DE D4     		JSR	IDE_WRITE
00D1E1  3               
00D1E1  3               
00D1E1  3  20 18 D3     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D1E4  3  B0 48        		BCS	IDE_READ_INFO_ABORT
00D1E6  3  A9 0F        		LDA	#PPIDE_COMMAND		;SELECT IDE REGISTER
00D1E8  3  A2 EC        		LDX	#PPIDE_CMD_ID
00D1EA  3  20 DE D4     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
00D1ED  3  20 40 D3     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
00D1F0  3  B0 3C        		BCS	IDE_READ_INFO_ABORT
00D1F2  3  20 70 D3     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00D1F5  3  48 DA 5A A2  		PRTS    "0x$"
00D1F9  3  00 BD 0E D2  
00D1FD  3  E8 C9 24 F0  
00D211  3  AD 70 E3     		LDA 	hstbuf+123
00D214  3  20 DC CB     		JSR 	PRTHEXBYTE
00D217  3  AD 6F E3     		LDA 	hstbuf+122
00D21A  3  20 DC CB     		JSR 	PRTHEXBYTE
00D21D  3  AD 6E E3     		LDA 	hstbuf+121
00D220  3  20 DC CB     		JSR 	PRTHEXBYTE
00D223  3  AD 6D E3     		LDA 	hstbuf+120
00D226  3  20 DC CB     		JSR 	PRTHEXBYTE
00D229  3  20 FE CB     		JSR	NEWLINE
00D22C  3  18           		CLC
00D22D  3  60           		RTS
00D22E  3               IDE_READ_INFO_ABORT:
00D22E  3  48 DA 5A A2  		PRTS    "NOT PRESENT$"		; NOT PRESENT
00D232  3  00 BD 47 D2  
00D236  3  E8 C9 24 F0  
00D253  3  20 FE CB     		JSR	NEWLINE
00D256  3  38           		SEC
00D257  3  60           		RTS				;
00D258  3               
00D258  3               
00D258  3               ;__IDE_PPIDETECT____________________________________________________________________________________
00D258  3               ;
00D258  3               ;  PROBE FOR PPI HARDWARE
00D258  3               ;____________________________________________________________________________________________________
00D258  3               ;
00D258  3               IDE_PPIDETECT:
00D258  3               ;
00D258  3               	; TEST FOR PPI EXISTENCE
00D258  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D258  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D258  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D258  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D258  3               	; INTERFERE WITH THE VALUE BEING READ.
00D258  3  20 02 D5     	JSR	SET_PPI_WR
00D25B  3               ;
00D25B  3  A9 00        	LDA     #$00			; VALUE ZERO
00D25D  3  8D 60 03     	STA	PPIDELO			; PUSH VALUE TO PORT
00D260  3  AD 60 03     	LDA	PPIDELO			; GET PORT VALUE
00D263  3  C9 00                CMP     #$00
00D265  3  60           	RTS				; AND RETURN
00D266  3               ;
00D266  3               
00D266  3               
00D266  3               ;*__IDE_READ_SECTOR___________________________________________________________________________________
00D266  3               ;*
00D266  3               ;*  READ IDE SECTOR (IN LBA) INTO BUFFER
00D266  3               ;*
00D266  3               ;*____________________________________________________________________________________________________
00D266  3               IDE_READ_SECTOR:
00D266  3               		PRTDBG "IDE Read Sector$"
00D266  3  20 6D D2     		JSR 	IDE_READ_RAW_SECTOR
00D269  3  20 C7 CE     		JSR 	DEBSECR512
00D26C  3  60           		RTS
00D26D  3               
00D26D  3               IDE_READ_RAW_SECTOR:
00D26D  3               		PRTDBG "IDE Read Raw Sector$"
00D26D  3  20 0F D4     	  	JSR	IDE_CONVERT_SECTOR	;
00D270  3               
00D270  3  AD 7C DA     		LDA	debsehd			; STORE CURRENT PARMS
00D273  3  CD 81 DA     		CMP	Cdebsehd		;
00D276  3  D0 13        		BNE	IDE_READ_SECTOR_DIRTY
00D278  3  AD 7B DA     		LDA	debcylm			;
00D27B  3  CD 80 DA     		CMP	Cdebcylm		;
00D27E  3  D0 0B        		BNE	IDE_READ_SECTOR_DIRTY
00D280  3  AD 7A DA     		LDA	debcyll			;
00D283  3  CD 7F DA     		CMP	Cdebcyll		;
00D286  3  D0 03        		BNE	IDE_READ_SECTOR_DIRTY
00D288  3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00D28A  3  60           		RTS
00D28B  3               
00D28B  3               IDE_READ_SECTOR_DIRTY:
00D28B  3               		PRTDBG "IDE Read Sector Buffer Dirty$"
00D28B  3  20 18 D3     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D28E  3  B0 27        		BCS 	IDE_READ_SECTOR_DIRTY_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D290  3  20 DC D3     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
00D293  3  A9 0F        		LDA	#PPIDE_COMMAND		;SELECT IDE REGISTER
00D295  3  A2 20        		LDX	#PPIDE_CMD_READ
00D297  3  20 DE D4     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
00D29A  3  20 40 D3     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
00D29D  3  B0 18        		BCS 	IDE_READ_SECTOR_DIRTY_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D29F  3  20 70 D3     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00D2A2  3  AD 7C DA     		LDA	debsehd			; STORE CURRENT PARMS
00D2A5  3  8D 81 DA     		STA	Cdebsehd		;
00D2A8  3  AD 7A DA     		LDA	debcyll			;
00D2AB  3  8D 7F DA     		STA	Cdebcyll		;
00D2AE  3  AD 7B DA     		LDA	debcylm			;
00D2B1  3  8D 80 DA     		STA	Cdebcylm		;
00D2B4  3               
00D2B4  3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00D2B6  3  60           		RTS
00D2B7  3               IDE_READ_SECTOR_DIRTY_ERROR:
00D2B7  3  A9 FF        		LDA	#$FF			; ZERO = 1 ON RETURN = OPERATION OK
00D2B9  3  60           		RTS
00D2BA  3               
00D2BA  3               ;*__IDE_WRITE_SECTOR__________________________________________________________________________________
00D2BA  3               ;*
00D2BA  3               ;*  WRITE IDE SECTOR (IN LBA) FROM BUFFER
00D2BA  3               ;*
00D2BA  3               ;*____________________________________________________________________________________________________
00D2BA  3               IDE_WRITE_SECTOR:
00D2BA  3               		PRTDBG "IDE Write Sector$"
00D2BA  3  20 6D D2     	  	JSR	IDE_READ_RAW_SECTOR	; determine physical sector
00D2BD  3  20 F0 CE     	  	JSR	BLKSECR512		; block sector for writing
00D2C0  3  20 18 D3     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
