ca65 V2.18 - Ubuntu 2.19-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00CE44  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE44  2                 	JMP	READFL			;
00CE44  2                 	.else
00CE44  2  A9 FF          	LDA	#$FF			;
00CE46  2  60           	RTS				;
00CE47  2                 	.ENDIF
00CE47  2               READlow3:
00CE47  2  C9 30        	CMP 	#$30
00CE49  2  D0 03        	BNE 	READlowx		; invalid drive
00CE4B  2               	;PRTS "PPIDE$"
00CE4B  2                 	.IF USEIDEC=1
00CE4B  2  4C EF D2     	JMP	IDE_READ_SECTOR		;
00CE4E  2                 	.ENDIF
00CE4E  2               READlowx:
00CE4E  2  A9 FF        	LDA	#$FF			; signal error
00CE50  2  60           	RTS				;
00CE51  2               
00CE51  2               
00CE51  2               ;__WRITE_________________________________________________________________________________________________
00CE51  2               ;
00CE51  2               ; 	PERFORM DOS/65 SECTOR WRITE
00CE51  2               ;________________________________________________________________________________________________________
00CE51  2               write:
00CE51  2  20 B1 CE     	JSR	CONVERT_SECTOR_DOS	; determine physical sector
00CE54  2  20 26 CE     	JSR	READlow			; read physical sector
00CE57  2  C9 00        	CMP	#$00			;
00CE59  2  D0 2C        	BNE	writex			; on error abort
00CE5B  2  20 89 CF     	JSR	BLKSECR			; block sector for writing
00CE5E  2               					;
00CE5E  2  AD 5A D8     	LDA	sekdsk			; GET DRIVE
00CE61  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CE63  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CE64  2  AA           	TAX 				; MOVE TO X REGISTER
00CE65  2  BD F0 CD     	LDA 	dskcfg,X 		; GET device
00CE68  2  29 F0        	and 	#$F0			; only want first nybble
00CE6A  2               
00CE6A  2  C9 00        	CMP 	#$00
00CE6C  2  D0 03        	BNE 	write1			; not RAM Drive
00CE6E  2               	;PRTS "RAM$"
00CE6E  2  A9 FF        	LDA	#$FF			;
00CE70  2  60           	RTS				;
00CE71  2               write1:
00CE71  2  C9 10        	CMP 	#$10
00CE73  2  D0 03        	BNE 	write2			; not ROM Drive
00CE75  2               	;PRTS "ROM$"
00CE75  2  A9 FF        	LDA	#$FF			; always invalid to write to ROM Drive
00CE77  2  60           	RTS				;
00CE78  2               write2:
00CE78  2  C9 20        	CMP 	#$20
00CE7A  2  D0 03        	BNE 	write3			; not floppy drive
00CE7C  2               	;PRTS "FD$"
00CE7C  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE7C  2                 	Jsr	WRITEFL			;
00CE7C  2               	RTS				;
00CE7C  2                 	.else
00CE7C  2  A9 FF          	LDA	#$FF			;
00CE7E  2  60           	RTS				;
00CE7F  2                 	.ENDIF
00CE7F  2               write3:
00CE7F  2  C9 30        	CMP 	#$30
00CE81  2  D0 04        	BNE 	writex			; not ppide
00CE83  2               	;PRTS "PPIDE$"
00CE83  2                 	.IF USEIDEC=1
00CE83  2  20 39 D3     	JSR	IDE_WRITE_SECTOR
00CE86  2  60           	RTS				;
00CE87  2                 	.ENDIF
00CE87  2               writex:
00CE87  2  A9 FF        	LDA	#$FF			; signal error
00CE89  2  60           	RTS				;
00CE8A  2               
00CE8A  2               
00CE8A  2               ;__SETDMA________________________________________________________________________________________________
00CE8A  2               ;
00CE8A  2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00CE8A  2               ;
00CE8A  2               ;	A=BUFFER LOW BYTE
00CE8A  2               ;	Y=BUFFER HIGH BYTE
00CE8A  2               ;________________________________________________________________________________________________________
00CE8A  2               setdma:
00CE8A  2  85 F4        	sta	dmaadr		;store low
00CE8C  2  84 F5        	sty	dmaadr+1	;and high
00CE8E  2  60           	rts
00CE8F  2               
00CE8F  2               
00CE8F  2               ;__CONSTS________________________________________________________________________________________________
00CE8F  2               ;
00CE8F  2               ; 	GET DOS/65 CONSOLE STATUS
00CE8F  2               ;________________________________________________________________________________________________________
00CE8F  2               consts:
00CE8F  2  4C 1C D1     	jmp	SERIALSTATUS
00CE92  2               
00CE92  2               ;__CONRDE________________________________________________________________________________________________
00CE92  2               ;
00CE92  2               ; 	PERFORM DOS/65 CONSOLE READ
00CE92  2               ;________________________________________________________________________________________________________
00CE92  2               conrde:
00CE92  2  4C 0D D1     	jmp 	RDSER1W
00CE95  2               
00CE95  2               ;__CONWRT________________________________________________________________________________________________
00CE95  2               ;
00CE95  2               ; 	PERFORM DOS/65 CONSOLE WRITE
00CE95  2               ;________________________________________________________________________________________________________
00CE95  2               conwrt:
00CE95  2  4C EE D0     	jmp 	WRSER1
00CE98  2               
00CE98  2               prnwrt:
00CE98  2  60           	rts			;printer
00CE99  2               punwrt:
00CE99  2  60           	rts			;punch output
00CE9A  2               rdrinp:
00CE9A  2  60           	rts			;reader input
00CE9B  2               rdtime:
00CE9B  2  60           	rts			;read clock
00CE9C  2               xlate:
00CE9C  2  60           	rts			;sector translate
00CE9D  2               
00CE9D  2               
00CE9D  2               ;__OUTMSG________________________________________________________________________________________________
00CE9D  2               ;
00CE9D  2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
00CE9D  2               ;
00CE9D  2               ;	A=POINTER LOW BYTE
00CE9D  2               ;	Y=POINTER HIGH BYTE
00CE9D  2               ;________________________________________________________________________________________________________
00CE9D  2               outmsg:				;output message
00CE9D  2  85 F0        	STA OUTMSG_W
00CE9F  2  84 F1        	STY OUTMSG_W+1
00CEA1  2  A0 00        	LDY #$00
00CEA3  2               OUTSTRLP:
00CEA3  2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
00CEA5  2  C9 00               	CMP #$00		; IS NULL?
00CEA7  2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00CEA9  2  20 95 CE            	JSR conwrt  		; PRINT CHAR IN ACC
00CEAC  2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
00CEAD  2  4C A3 CE            	JMP OUTSTRLP		; DO NEXT CHAR
00CEB0  2               ENDOUTSTR:
00CEB0  2  60                  	RTS			; RETURN
00CEB1  2               
00CEB1  2               
00CEB1  2               ;___CONVERT_SECTOR_DOS________________________________________________________________________________
00CEB1  2               ;
00CEB1  2               ; 	TRANSLATE SECTORS INTO ECB SERVER FORMAT
00CEB1  2               ;________________________________________________________________________________________________________
00CEB1  2               CONVERT_SECTOR_DOS:
00CEB1  2  AD 62 D8     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
00CEB4  2  29 0F        	AND 	#$0F			; ISOLATE HEAD IN LOW 4 BITS
00CEB6  2  0A           	asl	a			; MOVE TO HIGH BYTE
00CEB7  2  0A           	asl	a
00CEB8  2  0A           	asl	a
00CEB9  2  0A           	asl	a
00CEBA  2  AA           	TAX 				; PARK IN X
00CEBB  2  AD 64 D8     	LDA	seksec			; LOAD SECTOR # (LOW BYTE)
00CEBE  2  4A           	LSR	A			;
00CEBF  2  4A           	LSR	A			; DIVIDE BY 4 (FOR BLOCKING)
00CEC0  2  29 0F        	AND 	#$0F 			; CLEAR UPPER 4 BITS (JUST 'CAUSE)
00CEC2  2  8D 68 D8     	STA	debsehd			; STORE IN SECTOR/HEAD
00CEC5  2  8A           	TXA 				; GET HEAD BACK
00CEC6  2  0D 68 D8     	ORA 	debsehd
00CEC9  2  8D 68 D8     	STA	debsehd			; STORE IN SECTOR/HEAD
00CECC  2               
00CECC  2  AD 62 D8     	LDA 	sektrk
00CECF  2  8D 66 D8     	STA	debcyll			; STORE IN TRACK (lsb)
00CED2  2  AD 63 D8     	LDA 	sektrk+1
00CED5  2  8D 67 D8     	STA	debcylm			; STORE IN TRACK (msb)
00CED8  2               					; REMOVE HEAD FROM TRACK VALUE (DIV/4)
00CED8  2  AD 67 D8     	LDA	debcylm
00CEDB  2  4A           	LSR 	A
00CEDC  2  8D 67 D8     	STA	debcylm
00CEDF  2  AD 66 D8     	LDA	debcyll
00CEE2  2  6A           	ROR 	A
00CEE3  2  8D 66 D8     	STA	debcyll
00CEE6  2               
00CEE6  2  AD 67 D8     	LDA	debcylm
00CEE9  2  4A           	LSR 	A
00CEEA  2  8D 67 D8     	STA	debcylm
00CEED  2  AD 66 D8     	LDA	debcyll
00CEF0  2  6A           	ROR 	A
00CEF1  2  8D 66 D8     	STA	debcyll
00CEF4  2               
00CEF4  2  AD 67 D8     	LDA	debcylm
00CEF7  2  4A           	LSR 	A
00CEF8  2  8D 67 D8     	STA	debcylm
00CEFB  2  AD 66 D8     	LDA	debcyll
00CEFE  2  6A           	ROR 	A
00CEFF  2  8D 66 D8     	STA	debcyll
00CF02  2               
00CF02  2  AD 67 D8     	LDA	debcylm
00CF05  2  4A           	LSR 	A
00CF06  2  8D 67 D8     	STA	debcylm
00CF09  2  AD 66 D8     	LDA	debcyll
00CF0C  2  6A           	ROR 	A
00CF0D  2  8D 66 D8     	STA	debcyll
00CF10  2               
00CF10  2               ;	ADD SLICE OFFSET
00CF10  2  AD 5A D8     	LDA	sekdsk			; GET DRIVE#
00CF13  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CF15  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CF16  2  AA           	TAX 				; MOVE TO X REGISTER
00CF17  2  E8           	INX				; WANT SECOND BYTE OF ENTRY
00CF18  2  BD F0 CD     	LDA 	dskcfg,X 		; GET SLICE#
00CF1B  2  8D 70 D8     	STA 	slicetmp+1 		; SLICE OFFSET MSB
00CF1E  2  A9 00        	LDA 	#0	 		; GET SLICE#
00CF20  2  8D 6F D8     	STA 	slicetmp		; SLICE OFFSET LSB
00CF23  2  18           	CLC				; VOODOO MATH TO TAKE SLICE*$4000
00CF24  2  6E 70 D8     	ROR 	slicetmp+1
00CF27  2  6E 6F D8     	ROR	slicetmp
00CF2A  2  6E 70 D8     	ROR 	slicetmp+1
00CF2D  2  6E 6F D8     	ROR	slicetmp
00CF30  2               					; ADD SLICE OFFSET TO TRACK #
00CF30  2  18           	clc				; clear carry
00CF31  2  AD 6F D8     	lda slicetmp
00CF34  2  6D 66 D8     	adc debcyll
00CF37  2  8D 66 D8     	sta debcyll			; store sum of LSBs
00CF3A  2  AD 70 D8     	lda slicetmp+1
00CF3D  2  6D 67 D8     	adc debcylm			; add the MSBs using carry from
00CF40  2  8D 67 D8     	sta debcylm			; the previous calculation
00CF43  2               
00CF43  2               
00CF43  2                 .IF USEDSKY=1 || USEDSKYNG=1
00CF43  2                 	PRTDBG "DSKY OUTPUT 1$"
00CF43  2  AD 5A D8       	lda	sekdsk
00CF46  2  8D 2C D8       	sta	DSKY_HEXBUF
00CF49  2  AD 67 D8      	lda	debcylm
00CF4C  2  8D 2D D8       	sta	DSKY_HEXBUF+1
00CF4F  2  AD 66 D8      	lda	debcyll
00CF52  2  8D 2E D8       	sta	DSKY_HEXBUF+2
00CF55  2  AD 68 D8         	lda	debsehd
00CF58  2  8D 2F D8       	sta	DSKY_HEXBUF+3
00CF5B  2  20 4B D6       	JSR	DSKY_BIN2SEG
00CF5E  2  20 80 D6     	JSR	DSKY_SHOW
00CF61  2                 .ENDIF
00CF61  2  60           	RTS
00CF62  2               
00CF62  2               ;___DEBSECR______________________________________________________________________________________________
00CF62  2               ;
00CF62  2               ;	DEBLOCK 512 BYTE SECTOR FOR DOS/65
00CF62  2               ;
00CF62  2               ;________________________________________________________________________________________________________
00CF62  2               DEBSECR:
00CF62  2  AD 64 D8     	LDA	seksec			;
00CF65  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CF67  2  18           	CLC				;
00CF68  2  2A           	ROL	A			;
00CF69  2  AA           	TAX				;
00CF6A  2  BD 81 CF     	LDA	DEBTAB,X		;
00CF6D  2  85 EE        	STA     SRC
00CF6F  2  E8           	INX
00CF70  2  BD 81 CF     	LDA	DEBTAB,X		;
00CF73  2  85 EF        	STA	SRC+1			;
00CF75  2  A5 F4        	LDA	dmaadr			;
00CF77  2  85 EC        	STA	DEST			;
00CF79  2  A5 F5        	LDA	dmaadr+1		;
00CF7B  2  85 ED        	STA	DEST+1			;
00CF7D  2  20 A8 CF     	JSR	COPY_DOS_SECTOR		;
00CF80  2  60           	RTS
00CF81  2               
00CF81  2               DEBTAB:
00CF81  2  BA DB        	.word	hstbuf			;
00CF83  2  3A DC        	.word	hstbuf+128		;
00CF85  2  BA DC        	.word	hstbuf+256		;
00CF87  2  3A DD        	.word	hstbuf+384		;
00CF89  2               
00CF89  2               
00CF89  2               ;___BLKSECR______________________________________________________________________________________________
00CF89  2               ;
00CF89  2               ;	BLOCK 512 BYTE SECTOR FOR DOS/65
00CF89  2               ;
00CF89  2               ;________________________________________________________________________________________________________
00CF89  2               BLKSECR:
00CF89  2  AD 64 D8     	LDA	seksec			;
00CF8C  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CF8E  2  18           	CLC				;
00CF8F  2  2A           	ROL	A			;
00CF90  2  AA           	TAX				;
00CF91  2  BD 81 CF     	LDA	DEBTAB,X		;
00CF94  2  85 EC        	STA     DEST
00CF96  2  E8           	INX
00CF97  2  BD 81 CF     	LDA	DEBTAB,X		;
00CF9A  2  85 ED        	STA	DEST+1			;
00CF9C  2  A5 F4        	LDA	dmaadr			;
00CF9E  2  85 EE        	STA	SRC			;
00CFA0  2  A5 F5        	LDA	dmaadr+1		;
00CFA2  2  85 EF        	STA	SRC+1			;
00CFA4  2  20 A8 CF     	JSR	COPY_DOS_SECTOR		;
00CFA7  2  60           	RTS
00CFA8  2               
00CFA8  2               
00CFA8  2               ;___COPY_DOS_SECTOR______________________________________________________________________________________
00CFA8  2               ;
00CFA8  2               ;	COPY 128 BYTE SECTOR FOR DOS/65
00CFA8  2               ;
00CFA8  2               ;________________________________________________________________________________________________________
00CFA8  2               COPY_DOS_SECTOR:
00CFA8  2  A0 00        	LDY	#$00			;
00CFAA  2               COPY_DOS_SECTOR1:
00CFAA  2  B1 EE        	LDA	(SRC),Y			;
00CFAC  2  91 EC        	STA	(DEST),Y		;
00CFAE  2  C8           	INY				;
00CFAF  2  98           	TYA				;
00CFB0  2  C9 80        	CMP	#$80			;
00CFB2  2  D0 F6        	BNE	COPY_DOS_SECTOR1	;
00CFB4  2  60           	RTS
00CFB5  2               
00CFB5  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00CFB5  2               ;
00CFB5  2               ;	DISPLAY THE DISK CONFIGURATION FOR THE USER
00CFB5  2               ;
00CFB5  2               ;________________________________________________________________________________________________________
00CFB5  2               DSPL_DSK_CFG:
00CFB5  2  20 FC CB     	JSR 	NEWLINE
00CFB8  2  48 DA 5A A2  	PRTS "Disk Configuration:$"
00CFBC  2  00 BD D1 CF  
00CFC0  2  E8 C9 24 F0  
00CFE5  2  20 FC CB     	JSR 	NEWLINE
00CFE8  2  A2 00        	ldx 	#0
00CFEA  2               DSPL_DSK_CFG_1:
00CFEA  2  48 DA 5A A2  	PRTS "    $"		; MAKE IT PRETTY :)
00CFEE  2  00 BD 03 D0  
00CFF2  2  E8 C9 24 F0  
00D008  2  8A           	TXA
00D009  2  4A           	LSR	A
00D00A  2  18           	CLC
00D00B  2  69 41        	ADC 	#'A'
00D00D  2  20 95 CE     	JSR 	conwrt
00D010  2  A9 3A        	LDA 	#':'
00D012  2  20 95 CE     	JSR 	conwrt
00D015  2  A9 3D        	LDA 	#'='
00D017  2  20 95 CE     	JSR 	conwrt
00D01A  2  20 32 D0     	JSR 	prtdevice	; PRINT DEVICE NAME FROM TABLE (X)
00D01D  2  A9 3A        	LDA 	#':'
00D01F  2  20 95 CE     	JSR 	conwrt
00D022  2  E8           	INX				; WANT SECOND BYTE OF ENTRY
00D023  2  BD F0 CD     	LDA 	dskcfg,x 		; GET SLICE
00D026  2  20 06 CC     	JSR 	PRTDEC 			; PRINT SLICE IN DECIMAL (A)
00D029  2  E8           	INX
00D02A  2  20 FC CB     	JSR 	NEWLINE
00D02D  2  E0 10        	CPX 	#16
00D02F  2  D0 B9        	BNE 	DSPL_DSK_CFG_1
00D031  2  60           	RTS
00D032  2               
00D032  2               ; 	DEVICE TABLE:
00D032  2               ;	$00	RAM
